Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) expr -> FUN . LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> FUN . LPAREN param RPAREN type ARROW expr END
    (62) expr -> FUN . LPAREN RPAREN type ARROW expr END

    LPAREN          shift and go to state 50


state 18

    (18) expr -> expr ASSIGN . expr
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 51

state 19

    (21) expr -> expr SEMICOLON . expr
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 52

state 20

    (24) expr -> expr DOT . ID

    ID              shift and go to state 53


state 21

    (25) expr -> expr PLUS . expr
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 54

state 22

    (26) expr -> expr MINUS . expr
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 55

state 23

    (27) expr -> expr TIMES . expr
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 56

state 24

    (28) expr -> expr DIVIDE . expr
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 57

state 25

    (29) expr -> expr AND . expr
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
